Active,DatabaseName,SchemaName,TableName,Encoding,UseQuery,Query,RowDelimiter,ColumnDelimiter,BatchSize,UseCharDataType,AutoCreateFileName,DestLocation,FileName,FileExtention
0,AdventureWorksDW2017,dbo,DatabaseLog,UTF8,1,Select * from dbo.DatabaseLog,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DatabaseLog,.csv
0,AdventureWorksDW2017,dbo,STG_PRFT_PREM,UTF8,1,Select * from dbo.STG_PRFT_PREM,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_STG_PRFT_PREM,.csv
0,AdventureWorksDW2017,dbo,AdventureWorksDWBuildVersion,UTF8,1,Select * from dbo.AdventureWorksDWBuildVersion,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_AdventureWorksDWBuildVersion,.csv
1,AdventureWorksDW2017,dbo,DimAccount,UTF8,1,Select * from dbo.DimAccount,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimAccount,.csv
0,AdventureWorksDW2017,dbo,DimCurrency,UTF8,1,Select * from dbo.DimCurrency,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimCurrency,.csv
0,AdventureWorksDW2017,dbo,DimCustomer,UTF8,1,Select * from dbo.DimCustomer,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimCustomer,.csv
1,AdventureWorksDW2017,dbo,DimDate,UTF8,1,Select * from dbo.DimDate,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimDate,.csv
0,AdventureWorksDW2017,dbo,DimDepartmentGroup,UTF8,1,Select * from dbo.DimDepartmentGroup,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimDepartmentGroup,.csv
0,AdventureWorksDW2017,dbo,DimEmployee,UTF8,1,Select * from dbo.DimEmployee,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimEmployee,.csv
0,AdventureWorksDW2017,dbo,BigTableVarcharsChars,UTF8,1,Select * from dbo.BigTableVarcharsChars,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_BigTableVarcharsChars,.csv
0,AdventureWorksDW2017,dbo,DimGeography,UTF8,1,Select * from dbo.DimGeography,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimGeography,.csv
0,AdventureWorksDW2017,dbo,DimOrganization,UTF8,1,Select * from dbo.DimOrganization,,^|^,10000,1,0,C:\migratemaster\output\2_ExportSourceData\AdventureWorksDW2017\,dbo_DimOrganization,.csv
